Nummer,Bestandsnaam
0,run_6536.142857142857_9887799268.csv
1,run_6178.857142857143_7120016348.csv
2,run_4449.142857142857_9492101070.csv
3,run_2104.142857142857_3448977254.csv
4,run_3883.857142857143_1736544124.csv
5,run_4665.285714285714_5081378650.csv
6,run_4012.0_3883830157.csv
7,run_4775.285714285714_4592801823.csv
8,run_4942.285714285714_5592328451.csv
9,run_5352.571428571429_7465434331.csv
10,run_3885.857142857143_9017353435.csv
11,run_4389.285714285714_8970147263.csv
12,run_5872.714285714286_4222643749.csv
13,run_5513.714285714286_5854601887.csv
14,run_4900.285714285714_5558465703.csv
15,run_4884.428571428571_9677190110.csv
16,run_4203.0_7493685510.csv
17,run_3906.857142857143_8383369084.csv
18,run_3891.0_8291173618.csv
19,run_5236.428571428571_8005748247.csv
20,run_4450.285714285714_5427201866.csv
21,run_5336.571428571429_9276576433.csv
22,run_3537.7142857142853_4221952708.csv
23,run_5445.714285714286_2190819590.csv
24,run_5744.714285714286_5785636655.csv
25,run_5308.428571428571_4977456773.csv
26,run_4577.285714285714_3063406288.csv
27,run_3919.0_9803510412.csv
28,run_5152.428571428571_5446348840.csv
29,run_4699.285714285714_8408666624.csv
30,run_5437.714285714286_3379157359.csv
31,run_4646.285714285714_3920617495.csv
32,run_3541.857142857143_5524969867.csv
33,run_4329.0_8121934196.csv
34,run_5319.571428571429_9635899480.csv
35,run_5121.571428571429_1647272480.csv
36,run_4723.285714285714_1454571063.csv
37,run_4676.285714285714_1584662731.csv
38,run_4188.142857142857_7388879460.csv
39,run_4943.285714285714_4755926913.csv
40,run_2842.4285714285716_8683921096.csv
41,run_5075.571428571429_7681920615.csv
42,run_3910.0_9049289084.csv
43,run_5914.857142857143_6262068939.csv
44,run_5183.571428571429_8594668121.csv
45,run_5146.571428571429_7254560303.csv
46,run_6135.0_3446831031.csv
47,run_5688.714285714286_8841812857.csv
48,run_5511.714285714286_8335087397.csv
49,run_5506.571428571429_4439546351.csv
50,run_4972.285714285714_3582984325.csv
51,run_5144.571428571429_6983044873.csv
52,run_3922.857142857143_8391460211.csv
53,run_6526.142857142857_5420983398.csv
54,run_4100.0_5741635881.csv
55,run_3755.857142857143_6108126156.csv
56,run_3538.857142857143_2383048865.csv
57,run_3410.7142857142853_2043553805.csv
58,run_5006.428571428571_4042938227.csv
59,run_5975.857142857143_8907225762.csv
60,run_5498.571428571429_8878990313.csv
61,run_3903.857142857143_7311884117.csv
62,run_3759.857142857143_9188388192.csv
63,run_3316.857142857143_7640891003.csv
64,run_4589.142857142857_2334786601.csv
65,run_4223.0_8204783288.csv
66,run_3159.5714285714284_9799487070.csv
67,run_4762.285714285714_9387809026.csv
68,run_3445.7142857142853_6832069546.csv
69,run_5687.714285714286_7184292595.csv
70,run_3583.857142857143_1482533317.csv
71,run_3718.857142857143_4136364450.csv
72,run_5850.857142857143_5897070615.csv
73,run_3979.857142857143_6426584072.csv
74,run_4390.142857142857_4003548204.csv
75,run_3872.857142857143_3755896076.csv
76,run_5415.571428571429_9424807685.csv
77,run_7216.428571428571_4820622270.csv
78,run_5498.571428571429_2486955106.csv
79,run_2505.4285714285716_5717821952.csv
80,run_2855.4285714285716_6086689918.csv
81,run_3882.857142857143_7074757224.csv
82,run_6198.857142857143_2570395899.csv
83,run_5087.571428571429_1446703511.csv
84,run_6162.0_5256575165.csv
85,run_5324.571428571429_2532011521.csv
86,run_5183.571428571429_3627160824.csv
87,run_4643.285714285714_5165871249.csv
88,run_6763.142857142857_8128020246.csv
89,run_4641.285714285714_5517360928.csv
90,run_3011.5714285714284_2616512438.csv
91,run_7589.571428571429_3211288325.csv
92,run_4965.428571428571_6650662533.csv
93,run_3868.857142857143_7340711185.csv
94,run_7574.571428571429_5255909156.csv
95,run_5490.714285714286_2612661612.csv
96,run_5723.571428571429_6533375416.csv
97,run_5579.714285714286_7208036955.csv
98,run_5344.571428571429_2857732750.csv
99,run_4191.142857142857_3471535107.csv
100,run_5184.428571428571_1464372124.csv
101,run_3913.0_3920969434.csv
102,run_3938.0_3509907848.csv
103,run_4434.142857142857_6266533954.csv
104,run_3924.857142857143_2033126582.csv
105,run_2465.2857142857147_4329011830.csv
106,run_4574.285714285714_2131128363.csv
107,run_5345.571428571429_6238826625.csv
108,run_4841.428571428571_5182490102.csv
109,run_3933.857142857143_4893102416.csv
110,run_5382.571428571429_4343389908.csv
111,run_5575.714285714286_2308253468.csv
112,run_4075.0_4652550706.csv
113,run_5092.428571428571_2960081542.csv
114,run_5847.714285714286_7701205968.csv
115,run_4564.142857142857_4352302376.csv
116,run_5881.714285714286_1321605452.csv
117,run_2859.4285714285716_1910184297.csv
118,run_6565.142857142857_9540123471.csv
119,run_3857.857142857143_9998809400.csv
120,run_3815.0_5485712556.csv
121,run_4841.285714285714_1414137451.csv
122,run_3171.5714285714284_1053869981.csv
123,run_6052.857142857143_6354435015.csv
124,run_3572.7142857142853_3035435877.csv
125,run_4768.285714285714_2054919362.csv
126,run_4594.142857142857_7421378730.csv
127,run_3585.7142857142853_4656272598.csv
128,run_4884.428571428571_9120737795.csv
129,run_4631.285714285714_8541416404.csv
130,run_3611.7142857142853_9698702165.csv
131,run_3563.857142857143_4001424692.csv
132,run_5695.571428571429_9290728808.csv
133,run_5565.714285714286_9683777660.csv
134,run_6545.142857142857_5944186800.csv
135,run_2486.2857142857147_3056363363.csv
136,run_3929.0_2980813299.csv
137,run_4775.428571428571_5849555238.csv
138,run_4812.428571428571_4487683809.csv
139,run_4257.142857142857_8863834021.csv
140,run_5070.428571428571_5016916304.csv
141,run_4824.428571428571_7598109779.csv
142,run_4568.142857142857_3095413953.csv
143,run_4818.428571428571_4944199863.csv
144,run_5101.571428571429_8240972411.csv
145,run_4539.285714285714_8896628879.csv
146,run_5391.571428571429_8747656507.csv
147,run_4054.0_8275471299.csv
148,run_4054.0_9713921779.csv
149,run_5657.571428571429_9295631624.csv
150,run_5114.571428571429_8355859288.csv
151,run_3396.7142857142853_8951207304.csv
152,run_4940.285714285714_6044500418.csv
153,run_3929.0_8155210615.csv
